K_ENTIDAD_MUNICIPIO,K_ENTIDAD,K_MUNICIPIO,VALUE
01001,01,001,1.66
01002,01,002,0.10
01003,01,003,0.60
01004,01,004,0.11
01005,01,005,1.32
01006,01,006,0.82
01007,01,007,0.41
01008,01,008,0.37
01009,01,009,0.00
01010,01,010,-0.23
01011,01,011,0.69
02001,02,001,1.80
02002,02,002,1.85
02003,02,003,1.73
02004,02,004,1.93
02005,02,005,1.76
03001,03,001,1.10
03002,03,002,1.38
03003,03,003,2.10
03008,03,008,1.63
03009,03,009,1.62
04001,04,001,0.53
04002,04,002,1.56
04003,04,003,1.66
04004,04,004,0.48
04005,04,005,0.18
04006,04,006,-0.09
04007,04,007,0.27
04008,04,008,0.71
04009,04,009,0.15
04010,04,010,-0.50
04011,04,011,-0.32
05001,05,001,0.30
05002,05,002,0.78
05003,05,003,1.32
05004,05,004,0.47
05005,05,005,0.63
05006,05,006,0.72
05007,05,007,0.53
05008,05,008,0.31
05009,05,009,0.23
05010,05,010,1.24
05011,05,011,0.13
05012,05,012,0.44
05013,05,013,0.06
05014,05,014,-0.04
05015,05,015,0.48
05016,05,016,0.42
05017,05,017,0.31
05018,05,018,1.82
05019,05,019,1.19
05020,05,020,1.22
05021,05,021,0.10
05022,05,022,1.24
05023,05,023,0.51
05024,05,024,0.67
05025,05,025,1.36
05026,05,026,0.71
05027,05,027,1.32
05028,05,028,1.70
05029,05,029,0.45
05030,05,030,1.70
05031,05,031,1.06
05032,05,032,1.63
05033,05,033,0.35
05034,05,034,0.48
05035,05,035,1.60
05036,05,036,-0.31
05037,05,037,0.61
05038,05,038,0.96
06001,06,001,0.53
06002,06,002,1.88
06003,06,003,0.74
06004,06,004,0.77
06005,06,005,1.09
06006,06,006,0.05
06007,06,007,1.49
06008,06,008,0.45
06009,06,009,0.68
06010,06,010,1.95
07100,07,100,-1.31
07101,07,101,1.34
07102,07,102,-0.21
07103,07,103,-0.32
07104,07,104,-0.50
07105,07,105,-0.34
07106,07,106,-0.74
07107,07,107,-0.23
07108,07,108,-0.13
07109,07,109,-0.35
07110,07,110,-1.16
07111,07,111,-1.10
07112,07,112,-1.33
07113,07,113,-1.34
07114,07,114,-0.18
07115,07,115,-1.13
07116,07,116,-0.89
07117,07,117,-0.84
07118,07,118,-1.42
07119,07,119,-1.16
07001,07,001,-0.29
07002,07,002,-0.51
07003,07,003,-0.36
07004,07,004,-1.05
07005,07,005,-1.24
07006,07,006,-0.39
07007,07,007,-1.26
07008,07,008,-0.71
07009,07,009,0.17
07010,07,010,-1.06
07011,07,011,-0.93
07012,07,012,0.04
07013,07,013,-0.59
07014,07,014,-0.84
07015,07,015,-0.43
07016,07,016,-0.17
07017,07,017,-0.12
07018,07,018,-0.86
07019,07,019,-0.06
07020,07,020,-0.55
07021,07,021,-0.77
07022,07,022,-1.39
07023,07,023,-1.15
07024,07,024,-1.30
07025,07,025,-1.09
07026,07,026,-1.20
07027,07,027,0.17
07028,07,028,-0.76
07029,07,029,-0.19
07030,07,030,-0.70
07031,07,031,-1.20
07032,07,032,-0.41
07033,07,033,-1.19
07034,07,034,-0.43
07035,07,035,-0.60
07036,07,036,-0.58
07037,07,037,-0.41
07038,07,038,-1.18
07039,07,039,-1.27
07040,07,040,-0.09
07041,07,041,-0.71
07042,07,042,-0.71
07043,07,043,-0.47
07044,07,044,-0.66
07045,07,045,-0.96
07046,07,046,-0.37
07047,07,047,-0.90
07048,07,048,0.36
07049,07,049,-0.99
07050,07,050,-0.25
07051,07,051,-0.09
07052,07,052,-0.96
07053,07,053,-0.62
07054,07,054,-0.53
07055,07,055,-0.12
07056,07,056,-1.40
07057,07,057,-0.62
07058,07,058,-1.29
07059,07,059,-0.82
07060,07,060,-1.26
07061,07,061,-0.44
07062,07,062,-0.02
07063,07,063,-0.32
07064,07,064,-1.37
07065,07,065,-0.45
07066,07,066,-1.16
07067,07,067,-1.00
07068,07,068,0.23
07069,07,069,-0.09
07070,07,070,-1.21
07071,07,071,-0.61
07072,07,072,-0.77
07073,07,073,-0.66
07074,07,074,0.51
07075,07,075,-0.72
07076,07,076,-1.36
07077,07,077,-0.97
07078,07,078,0.27
07079,07,079,-0.09
07080,07,080,-1.06
07081,07,081,-0.99
07082,07,082,-1.27
07083,07,083,-0.70
07084,07,084,-0.64
07085,07,085,-0.58
07086,07,086,-0.21
07087,07,087,-0.42
07088,07,088,-0.76
07089,07,089,0.43
07090,07,090,-1.19
07091,07,091,-0.25
07092,07,092,-0.63
07093,07,093,-1.19
07094,07,094,-0.67
07096,07,096,-1.13
07097,07,097,0.06
07098,07,098,-1.15
07099,07,099,-0.65
08001,08,001,0.89
08002,08,002,1.00
08003,08,003,0.75
08004,08,004,0.20
08005,08,005,0.51
08006,08,006,0.37
08007,08,007,-0.47
08008,08,008,-1.14
08009,08,009,-0.11
08011,08,011,1.09
08013,08,013,0.58
08014,08,014,0.21
08015,08,015,0.14
08016,08,016,0.34
08017,08,017,1.31
08018,08,018,0.20
08019,08,019,2.07
08020,08,020,-0.36
08021,08,021,1.46
08022,08,022,0.48
08023,08,023,0.71
08025,08,025,0.67
08026,08,026,0.53
08027,08,027,-0.57
08028,08,028,-0.17
08029,08,029,-0.58
08030,08,030,-0.28
08031,08,031,0.46
08032,08,032,1.71
08033,08,033,0.02
08034,08,034,0.60
08035,08,035,0.46
08036,08,036,0.83
08037,08,037,1.30
08038,08,038,0.56
08039,08,039,0.79
08040,08,040,0.45
08041,08,041,-0.79
08042,08,042,-0.57
08043,08,043,0.20
08044,08,044,0.53
08045,08,045,0.98
08046,08,046,-0.92
08047,08,047,-0.35
08048,08,048,0.55
08049,08,049,-0.11
08050,08,050,1.28
08051,08,051,0.13
08052,08,052,1.13
08053,08,053,-0.35
08054,08,054,0.31
08055,08,055,0.40
08056,08,056,0.39
08057,08,057,0.20
08058,08,058,0.52
08059,08,059,1.18
08060,08,060,1.20
08061,08,061,0.36
08062,08,062,1.07
08064,08,064,0.15
08066,08,066,-0.74
08067,08,067,0.19
09002,09,002,2.41
09003,09,003,2.93
09004,09,004,2.72
09005,09,005,2.08
09006,09,006,2.39
09007,09,007,1.77
09008,09,008,2.15
09009,09,009,0.81
09010,09,010,2.53
09011,09,011,1.73
09012,09,012,2.41
09013,09,013,1.77
09014,09,014,3.53
09015,09,015,2.69
09016,09,016,3.25
09017,09,017,2.29
10001,10,001,0.34
10002,10,002,-0.53
10003,10,003,0.30
10004,10,004,0.53
10005,10,005,1.49
10006,10,006,0.13
10007,10,007,0.87
10008,10,008,0.85
10009,10,009,-0.14
10010,10,010,0.37
10011,10,011,0.46
10012,10,012,0.87
10013,10,013,0.24
10014,10,014,-1.15
10015,10,015,0.43
10016,10,016,0.15
10017,10,017,0.54
10018,10,018,0.91
10019,10,019,-0.61
10020,10,020,0.47
10021,10,021,0.21
10022,10,022,0.31
10023,10,023,0.05
10024,10,024,0.49
10025,10,025,-0.13
10026,10,026,-0.37
10027,10,027,-0.02
10028,10,028,0.33
10029,10,029,0.56
10030,10,030,0.08
10031,10,031,0.05
10032,10,032,0.50
10033,10,033,-0.10
10034,10,034,-0.38
10035,10,035,0.18
10036,10,036,-0.01
10037,10,037,-0.17
10038,10,038,0.36
10039,10,039,0.57
11001,11,001,-0.07
11002,11,002,0.52
11003,11,003,0.96
11004,11,004,0.42
11005,11,005,0.33
11006,11,006,-1.00
11007,11,007,1.41
11008,11,008,0.25
11009,11,009,-0.09
11010,11,010,-0.25
11011,11,011,0.55
11012,11,012,0.15
11013,11,013,-0.21
11014,11,014,0.46
11015,11,015,1.39
11016,11,016,0.01
11017,11,017,1.06
11018,11,018,0.00
11019,11,019,-0.34
11020,11,020,1.31
11021,11,021,1.01
11022,11,022,0.13
11023,11,023,0.17
11024,11,024,0.17
11025,11,025,0.48
11026,11,026,-0.11
11027,11,027,1.19
11028,11,028,0.34
11029,11,029,-0.17
11030,11,030,0.10
11031,11,031,0.82
11032,11,032,0.50
11033,11,033,0.27
11034,11,034,-0.22
11035,11,035,0.08
11036,11,036,0.13
11037,11,037,0.25
11038,11,038,0.18
11039,11,039,0.06
11040,11,040,-0.52
11041,11,041,0.55
11042,11,042,0.20
11043,11,043,-0.36
11044,11,044,0.41
11045,11,045,-0.75
11046,11,046,0.13
12001,12,001,0.93
12002,12,002,-0.58
12003,12,003,-0.35
12004,12,004,-0.87
12005,12,005,-0.05
12006,12,006,0.02
12007,12,007,0.59
12008,12,008,-0.22
12009,12,009,-1.41
12010,12,010,-1.30
12011,12,011,-0.05
12012,12,012,-0.46
12013,12,013,-0.22
12014,12,014,0.33
12015,12,015,0.61
12016,12,016,-0.34
12017,12,017,0.18
12018,12,018,0.12
12019,12,019,-0.97
12020,12,020,-1.02
12021,12,021,-0.10
12022,12,022,-0.02
12023,12,023,0.04
12024,12,024,-0.75
12025,12,025,-0.59
12026,12,026,-0.71
12027,12,027,-0.03
12028,12,028,-0.50
12029,12,029,1.32
12030,12,030,0.06
12031,12,031,-0.55
12032,12,032,-0.75
12033,12,033,0.18
12034,12,034,0.24
12035,12,035,1.15
12036,12,036,-0.45
12037,12,037,-0.44
12038,12,038,0.81
12039,12,039,0.18
12040,12,040,-0.39
12041,12,041,-1.27
12042,12,042,-0.51
12043,12,043,-1.41
12044,12,044,-0.02
12045,12,045,-0.41
12046,12,046,-0.19
12047,12,047,-0.79
12048,12,048,0.41
12049,12,049,-0.10
12050,12,050,0.78
12051,12,051,-0.41
12052,12,052,-0.75
12053,12,053,-0.23
12054,12,054,-0.72
12055,12,055,0.60
12056,12,056,-0.59
12057,12,057,0.38
12058,12,058,0.10
12059,12,059,0.23
12060,12,060,-0.57
12061,12,061,0.27
12062,12,062,-0.63
12063,12,063,-1.36
12064,12,064,0.65
12065,12,065,-0.20
12066,12,066,0.03
12067,12,067,0.41
12068,12,068,0.06
12069,12,069,-0.79
12070,12,070,-0.01
12071,12,071,-0.76
12072,12,072,-1.29
12073,12,073,-0.32
12074,12,074,-0.78
12075,12,075,0.27
12076,12,076,-1.42
12077,12,077,0.11
12078,12,078,-1.43
12079,12,079,-1.35
12080,12,080,-0.17
12081,12,081,-1.12
13001,13,001,0.10
13002,13,002,-0.43
13003,13,003,0.53
13004,13,004,-0.49
13005,13,005,0.08
13006,13,006,-0.42
13007,13,007,0.00
13008,13,008,0.63
13009,13,009,0.15
13010,13,010,0.84
13011,13,011,-0.30
13012,13,012,0.21
13013,13,013,0.12
13014,13,014,-0.48
13015,13,015,-0.38
13016,13,016,0.26
13017,13,017,-0.49
13018,13,018,-0.10
13019,13,019,-0.34
13020,13,020,-0.26
13021,13,021,0.84
13022,13,022,0.43
13023,13,023,0.50
13024,13,024,-0.12
13025,13,025,-0.59
13026,13,026,-0.71
13027,13,027,-0.84
13028,13,028,0.21
13029,13,029,0.20
13030,13,030,0.32
13031,13,031,0.18
13032,13,032,-0.06
13033,13,033,-0.49
13034,13,034,-0.42
13035,13,035,-0.10
13036,13,036,-0.04
13037,13,037,-0.20
13038,13,038,0.00
13039,13,039,1.17
13040,13,040,-0.32
13041,13,041,0.42
13042,13,042,0.04
13043,13,043,-0.93
13044,13,044,-0.28
13045,13,045,0.02
13046,13,046,-0.15
13047,13,047,-0.57
13048,13,048,1.84
13049,13,049,-0.47
13050,13,050,0.82
13051,13,051,1.66
13052,13,052,0.56
13053,13,053,-0.62
13054,13,054,-0.11
13055,13,055,-0.15
13056,13,056,0.87
13057,13,057,-0.14
13058,13,058,-0.19
13059,13,059,-0.21
13060,13,060,-0.13
13061,13,061,1.14
13062,13,062,-0.58
13063,13,063,0.51
13064,13,064,-0.15
13065,13,065,0.08
13066,13,066,0.26
13067,13,067,-0.27
13068,13,068,-0.72
13069,13,069,0.69
13070,13,070,0.29
13071,13,071,-0.48
13072,13,072,1.03
13073,13,073,-0.56
13074,13,074,0.04
13075,13,075,0.18
13076,13,076,1.13
13077,13,077,1.08
13078,13,078,-0.87
13079,13,079,-0.45
13080,13,080,-0.61
13081,13,081,0.40
13082,13,082,0.26
13083,13,083,0.52
13084,13,084,0.03
14100,14,100,0.66
14101,14,101,1.30
14102,14,102,1.18
14103,14,103,0.79
14104,14,104,0.84
14105,14,105,0.80
14106,14,106,-0.01
14107,14,107,0.80
14108,14,108,0.88
14109,14,109,0.48
14110,14,110,1.19
14111,14,111,1.41
14112,14,112,1.47
14113,14,113,0.51
14114,14,114,0.98
14115,14,115,0.61
14116,14,116,1.11
14117,14,117,0.65
14118,14,118,0.61
14119,14,119,1.00
14120,14,120,2.21
14121,14,121,1.03
14122,14,122,-0.10
14123,14,123,0.31
14124,14,124,0.64
14125,14,125,0.84
14001,14,001,0.86
14002,14,002,1.13
14003,14,003,1.44
14004,14,004,1.00
14005,14,005,0.86
14006,14,006,1.40
14007,14,007,0.77
14008,14,008,1.07
14009,14,009,0.81
14010,14,010,0.24
14011,14,011,0.24
14012,14,012,0.71
14013,14,013,0.84
14014,14,014,0.61
14015,14,015,1.45
14016,14,016,0.62
14017,14,017,0.61
14018,14,018,1.02
14019,14,019,-0.27
14020,14,020,0.46
14021,14,021,0.81
14022,14,022,1.07
14023,14,023,1.79
14024,14,024,0.89
14025,14,025,1.35
14026,14,026,1.29
14027,14,027,-0.43
14028,14,028,0.84
14029,14,029,0.12
14030,14,030,1.54
14031,14,031,-0.25
14032,14,032,0.36
14033,14,033,0.82
14034,14,034,0.80
14035,14,035,0.72
14036,14,036,1.20
14037,14,037,1.48
14038,14,038,0.71
14039,14,039,2.17
14040,14,040,0.32
14041,14,041,0.77
14042,14,042,0.53
14043,14,043,1.07
14044,14,044,0.31
14045,14,045,0.39
14046,14,046,1.08
14047,14,047,1.16
14048,14,048,0.97
14049,14,049,0.29
14050,14,050,1.02
14051,14,051,0.64
14052,14,052,0.85
14053,14,053,1.06
14054,14,054,1.26
14055,14,055,0.84
14056,14,056,0.07
14057,14,057,1.42
14058,14,058,1.52
14059,14,059,1.10
14060,14,060,0.43
14061,14,061,-0.60
14062,14,062,0.57
14063,14,063,1.59
14064,14,064,0.40
14065,14,065,0.49
14066,14,066,0.62
14067,14,067,1.94
14068,14,068,0.36
14069,14,069,0.52
14070,14,070,0.58
14071,14,071,0.09
14072,14,072,0.37
14073,14,073,1.03
14074,14,074,1.50
14075,14,075,0.85
14076,14,076,0.23
14077,14,077,0.77
14078,14,078,1.28
14079,14,079,0.57
14080,14,080,0.52
14081,14,081,0.55
14082,14,082,1.68
14083,14,083,1.33
14084,14,084,0.90
14085,14,085,1.55
14086,14,086,0.62
14087,14,087,0.91
14088,14,088,0.81
14089,14,089,0.66
14090,14,090,0.79
14091,14,091,0.66
14092,14,092,0.56
14093,14,093,1.74
14094,14,094,1.13
14095,14,095,1.29
14096,14,096,0.95
14097,14,097,1.25
14098,14,098,1.39
14099,14,099,0.22
15100,15,100,0.13
15101,15,101,0.27
15102,15,102,-0.26
15103,15,103,0.99
15104,15,104,1.98
15105,15,105,0.07
15106,15,106,1.26
15107,15,107,0.76
15108,15,108,1.43
15109,15,109,1.66
15110,15,110,0.55
15111,15,111,-0.71
15112,15,112,-0.47
15113,15,113,0.02
15114,15,114,-0.80
15115,15,115,0.38
15116,15,116,0.33
15117,15,117,-0.21
15118,15,118,0.63
15119,15,119,-0.35
15120,15,120,0.53
15121,15,121,2.19
15122,15,122,0.85
15123,15,123,-0.21
15124,15,124,-0.94
15125,15,125,0.49
15001,15,001,-0.50
15002,15,002,0.57
15003,15,003,-0.49
15004,15,004,0.08
15005,15,005,-0.25
15006,15,006,0.79
15007,15,007,-0.55
15008,15,008,0.15
15009,15,009,0.58
15010,15,010,0.27
15011,15,011,0.05
15012,15,012,0.69
15013,15,013,1.88
15014,15,014,0.21
15015,15,015,-0.11
15016,15,016,-0.07
15017,15,017,0.24
15018,15,018,0.77
15019,15,019,0.80
15020,15,020,2.37
15021,15,021,0.16
15022,15,022,0.83
15023,15,023,0.25
15024,15,024,2.03
15025,15,025,0.68
15026,15,026,-0.55
15027,15,027,1.21
15028,15,028,0.64
15029,15,029,1.35
15030,15,030,0.47
15031,15,031,0.54
15032,15,032,-0.81
15033,15,033,1.59
15034,15,034,-0.30
15035,15,035,0.55
15036,15,036,-0.22
15037,15,037,2.36
15038,15,038,0.39
15039,15,039,1.36
15040,15,040,0.60
15041,15,041,-0.89
15042,15,042,-0.48
15043,15,043,-0.02
15044,15,044,1.22
15045,15,045,-0.33
15046,15,046,0.73
15047,15,047,-0.56
15048,15,048,-0.31
15049,15,049,-0.44
15050,15,050,0.01
15051,15,051,0.47
15052,15,052,-0.11
15053,15,053,0.94
15054,15,054,2.31
15055,15,055,0.91
15056,15,056,-0.72
15057,15,057,1.81
15058,15,058,1.59
15059,15,059,0.19
15060,15,060,1.08
15061,15,061,0.42
15062,15,062,0.75
15063,15,063,-0.27
15064,15,064,-0.12
15065,15,065,0.05
15066,15,066,-0.38
15067,15,067,-0.14
15068,15,068,0.32
15069,15,069,0.78
15070,15,070,0.83
15071,15,071,-0.06
15072,15,072,0.36
15073,15,073,1.28
15074,15,074,-0.75
15075,15,075,0.41
15076,15,076,0.97
15077,15,077,-0.24
15078,15,078,0.26
15079,15,079,-0.37
15080,15,080,-0.31
15081,15,081,1.51
15082,15,082,0.19
15083,15,083,0.61
15084,15,084,-0.01
15085,15,085,-0.08
15086,15,086,-0.52
15087,15,087,-0.45
15088,15,088,0.48
15089,15,089,0.16
15090,15,090,0.22
15091,15,091,0.36
15092,15,092,0.45
15093,15,093,0.48
15094,15,094,0.09
15095,15,095,0.99
15096,15,096,0.26
15097,15,097,-0.02
15098,15,098,0.10
15099,15,099,1.15
16100,16,100,-0.31
16101,16,101,-0.28
16102,16,102,1.18
16103,16,103,1.02
16104,16,104,0.57
16105,16,105,0.75
16106,16,106,0.80
16107,16,107,0.98
16108,16,108,1.34
16109,16,109,0.31
16110,16,110,0.24
16111,16,111,0.35
16112,16,112,0.43
16113,16,113,0.01
16001,16,001,-0.07
16002,16,002,0.44
16003,16,003,-0.21
16004,16,004,-0.03
16005,16,005,-0.03
16006,16,006,0.87
16007,16,007,-0.11
16008,16,008,-0.57
16009,16,009,0.23
16010,16,010,0.38
16011,16,011,0.79
16012,16,012,0.47
16013,16,013,0.23
16014,16,014,0.77
16015,16,015,0.27
16016,16,016,0.12
16017,16,017,-0.39
16018,16,018,-0.18
16019,16,019,1.40
16020,16,020,-0.30
16021,16,021,-0.42
16022,16,022,0.11
16023,16,023,0.76
16024,16,024,-0.12
16025,16,025,-0.24
16026,16,026,-0.22
16027,16,027,-0.16
16028,16,028,0.93
16029,16,029,-0.02
16030,16,030,0.84
16031,16,031,-0.66
16032,16,032,-0.36
16033,16,033,0.20
16034,16,034,0.38
16035,16,035,0.14
16036,16,036,0.49
16037,16,037,-0.02
16038,16,038,0.35
16039,16,039,-0.35
16040,16,040,-0.17
16041,16,041,-0.16
16042,16,042,0.70
16043,16,043,1.11
16044,16,044,0.42
16045,16,045,1.45
16046,16,046,0.14
16047,16,047,0.19
16048,16,048,-0.06
16049,16,049,-0.13
16050,16,050,-0.08
16051,16,051,1.48
16052,16,052,1.12
16053,16,053,1.56
16054,16,054,-0.06
16055,16,055,0.39
16056,16,056,-0.34
16057,16,057,-0.12
16058,16,058,0.57
16059,16,059,0.29
16060,16,060,0.47
16061,16,061,-0.51
16062,16,062,0.66
16063,16,063,0.22
16064,16,064,0.18
16065,16,065,0.23
16066,16,066,0.64
16067,16,067,0.23
16068,16,068,0.93
16069,16,069,1.39
16070,16,070,0.42
16071,16,071,0.44
16072,16,072,0.06
16073,16,073,0.19
16074,16,074,0.53
16075,16,075,0.92
16076,16,076,1.47
16077,16,077,0.31
16078,16,078,0.15
16079,16,079,-0.18
16080,16,080,-0.30
16081,16,081,-0.61
16082,16,082,0.46
16083,16,083,0.06
16084,16,084,0.07
16085,16,085,0.52
16086,16,086,0.72
16087,16,087,0.45
16088,16,088,0.65
16089,16,089,0.55
16090,16,090,0.11
16091,16,091,0.84
16092,16,092,-0.17
16093,16,093,-0.37
16094,16,094,0.31
16095,16,095,1.01
16096,16,096,-0.14
16097,16,097,-0.16
16098,16,098,0.30
16099,16,099,0.03
17001,17,001,0.36
17002,17,002,0.63
17003,17,003,0.34
17004,17,004,0.63
17005,17,005,0.19
17006,17,006,1.28
17007,17,007,2.23
17008,17,008,1.24
17009,17,009,0.67
17010,17,010,0.36
17011,17,011,1.65
17012,17,012,1.19
17013,17,013,0.63
17014,17,014,0.49
17015,17,015,0.37
17016,17,016,-0.11
17017,17,017,0.12
17018,17,018,0.98
17019,17,019,0.20
17020,17,020,1.02
17021,17,021,0.36
17022,17,022,-0.10
17023,17,023,-0.02
17024,17,024,0.66
17025,17,025,0.72
17026,17,026,0.55
17027,17,027,0.34
17028,17,028,0.87
17029,17,029,0.93
17030,17,030,0.51
17031,17,031,1.40
17032,17,032,0.24
17033,17,033,-0.03
18001,18,001,0.49
18002,18,002,0.74
18003,18,003,0.78
18004,18,004,0.93
18005,18,005,-0.75
18006,18,006,0.98
18007,18,007,0.13
18008,18,008,1.57
18009,18,009,-1.14
18010,18,010,0.07
18011,18,011,0.11
18012,18,012,0.40
18013,18,013,0.73
18014,18,014,0.48
18015,18,015,0.35
18016,18,016,0.62
18017,18,017,1.75
18018,18,018,0.50
18019,18,019,-0.66
18020,18,020,1.19
19001,19,001,0.48
19002,19,002,0.93
19003,19,003,0.58
19004,19,004,1.62
19005,19,005,1.17
19006,19,006,2.18
19007,19,007,-0.04
19008,19,008,1.28
19009,19,009,1.23
19010,19,010,0.67
19011,19,011,1.28
19012,19,012,0.58
19013,19,013,1.24
19014,19,014,-0.05
19015,19,015,-0.04
19016,19,016,0.39
19017,19,017,0.12
19018,19,018,1.35
19019,19,019,3.55
19020,19,020,1.15
19021,19,021,1.53
19022,19,022,0.58
19023,19,023,1.08
19024,19,024,-0.24
19025,19,025,0.74
19026,19,026,2.35
19027,19,027,0.28
19028,19,028,0.92
19029,19,029,1.28
19030,19,030,0.15
19031,19,031,1.26
19032,19,032,1.04
19033,19,033,1.13
19034,19,034,1.02
19035,19,035,0.99
19036,19,036,-0.38
19037,19,037,0.93
19038,19,038,1.17
19039,19,039,2.42
19040,19,040,1.22
19041,19,041,0.47
19042,19,042,0.44
19043,19,043,0.07
19044,19,044,1.72
19045,19,045,0.19
19046,19,046,2.73
19047,19,047,1.48
19048,19,048,2.07
19049,19,049,1.84
19050,19,050,0.34
19051,19,051,1.13
20100,20,100,-0.72
20101,20,101,-0.61
20102,20,102,-0.24
20103,20,103,-0.30
20104,20,104,-1.12
20105,20,105,-1.01
20106,20,106,-1.39
20107,20,107,0.83
20108,20,108,-1.12
20109,20,109,-0.18
20110,20,110,-1.43
20111,20,111,-0.85
20112,20,112,-0.76
20113,20,113,-0.57
20114,20,114,-0.19
20115,20,115,0.78
20116,20,116,-1.32
20117,20,117,-0.95
20118,20,118,-0.33
20119,20,119,-0.59
20120,20,120,-0.17
20121,20,121,-0.92
20122,20,122,-1.36
20123,20,123,-0.83
20124,20,124,-0.49
20125,20,125,-1.13
20126,20,126,-1.44
20127,20,127,-1.41
20128,20,128,-0.62
20129,20,129,-0.12
20130,20,130,-0.93
20131,20,131,-0.67
20132,20,132,-0.28
20133,20,133,-1.34
20134,20,134,-0.72
20135,20,135,-0.64
20136,20,136,-0.59
20137,20,137,-1.30
20138,20,138,-0.26
20139,20,139,-1.29
20141,20,141,-0.86
20142,20,142,-1.14
20143,20,143,-0.38
20144,20,144,-1.04
20145,20,145,0.16
20146,20,146,-0.95
20147,20,147,-0.94
20148,20,148,-1.35
20149,20,149,-0.78
20150,20,150,-0.27
20151,20,151,-0.80
20152,20,152,-0.46
20153,20,153,-0.30
20154,20,154,-1.07
20155,20,155,-1.02
20156,20,156,-0.62
20157,20,157,1.52
20158,20,158,-1.05
20159,20,159,-1.01
20160,20,160,-0.57
20161,20,161,-0.71
20162,20,162,-1.12
20163,20,163,-0.90
20164,20,164,-0.49
20165,20,165,-0.94
20166,20,166,-0.38
20167,20,167,-1.02
20168,20,168,-0.45
20169,20,169,-1.00
20170,20,170,-1.38
20171,20,171,-1.40
20172,20,172,-0.56
20173,20,173,-1.16
20174,20,174,0.56
20175,20,175,-1.40
20176,20,176,-0.84
20177,20,177,-0.26
20178,20,178,0.68
20179,20,179,-1.31
20180,20,180,-0.19
20181,20,181,-1.30
20182,20,182,-1.15
20183,20,183,-0.77
20184,20,184,0.45
20185,20,185,-0.05
20186,20,186,-0.54
20187,20,187,-1.32
20188,20,188,-0.82
20189,20,189,-1.24
20190,20,190,-0.62
20191,20,191,-0.22
20192,20,192,0.31
20193,20,193,-0.04
20194,20,194,-0.51
20195,20,195,-1.21
20196,20,196,-0.53
20197,20,197,-0.53
20198,20,198,-0.93
20199,20,199,-1.18
20200,20,200,-1.05
20201,20,201,-1.00
20202,20,202,-0.69
20203,20,203,-0.84
20204,20,204,-1.39
20205,20,205,-0.96
20206,20,206,-0.82
20207,20,207,-1.03
20208,20,208,-1.18
20209,20,209,-1.50
20210,20,210,-1.29
20211,20,211,-1.40
20212,20,212,-1.49
20213,20,213,-0.41
20214,20,214,-0.55
20215,20,215,-0.40
20216,20,216,-1.17
20217,20,217,-1.33
20218,20,218,-1.44
20219,20,219,-0.66
20220,20,220,-1.16
20221,20,221,-0.70
20222,20,222,-1.01
20223,20,223,-1.09
20224,20,224,0.02
20225,20,225,-1.07
20226,20,226,-0.34
20227,20,227,0.61
20228,20,228,-1.44
20229,20,229,-1.23
20230,20,230,-0.36
20231,20,231,-1.44
20232,20,232,-0.85
20233,20,233,-0.43
20234,20,234,-1.33
20235,20,235,-1.04
20236,20,236,-1.35
20237,20,237,-0.26
20238,20,238,-0.40
20239,20,239,-0.78
20240,20,240,-1.24
20241,20,241,-0.51
20242,20,242,-0.87
20243,20,243,0.07
20244,20,244,-0.95
20245,20,245,-0.65
20246,20,246,-0.81
20247,20,247,0.30
20248,20,248,-1.08
20249,20,249,-0.74
20250,20,250,-0.64
20251,20,251,-1.08
20252,20,252,-1.26
20253,20,253,-1.14
20254,20,254,-1.11
20255,20,255,-1.27
20256,20,256,-0.78
20257,20,257,-0.85
20258,20,258,-1.28
20259,20,259,-1.20
20260,20,260,-0.82
20261,20,261,-0.97
20262,20,262,-0.53
20263,20,263,-0.81
20264,20,264,-1.33
20265,20,265,-0.99
20266,20,266,-0.78
20267,20,267,-0.55
20268,20,268,-0.33
20269,20,269,-0.72
20270,20,270,-1.33
20271,20,271,-0.95
20272,20,272,-0.44
20273,20,273,-1.32
20274,20,274,-1.45
20275,20,275,-1.33
20276,20,276,-1.14
20277,20,277,-0.85
20278,20,278,-0.82
20279,20,279,-0.77
20280,20,280,-0.70
20281,20,281,-0.35
20282,20,282,-1.06
20283,20,283,-0.32
20284,20,284,-0.82
20285,20,285,-0.30
20286,20,286,-0.61
20287,20,287,-0.73
20288,20,288,-1.22
20289,20,289,-0.62
20290,20,290,-0.17
